LOAN_ID,DEFAULTER
3688552,0
3688553,0
3688554,0
3688555,0
3688556,0
3688557,0
3688558,0
3688559,0
3688560,0
3688561,0
3688562,0
3688563,0
3688564,0
3688565,0
3688566,0
3688567,1
3688568,0
3688569,0
3688570,0
3688571,0
3688572,0
3688573,0
3688574,0
3688575,0
3688576,0
3688577,0
3688578,0
3688579,0
3688580,0
3688581,0
3688582,0
3688583,0
3688584,0
3688585,0
3688586,0
3688587,0
3688588,1
3688589,0
3688590,0
3688591,0
3688592,0
3688593,1
3688594,0
3688595,0
3688596,1
3688597,0
3688598,0
3688599,0
3688600,0
3688601,0
3688602,0
3688603,0
3688604,0
3688605,0
3688606,0
3688607,1
